
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console

running (01m23.0s), 100/100 VUs, 1365 complete and 0 interrupted iterations
default   [  68% ] 100 VUs  01m23.0s/10m0s  1365/2000 shared iters
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:07Z" level=info msg="received response 201 201 Created" source=console

running (01m24.0s), 100/100 VUs, 1387 complete and 0 interrupted iterations
default   [  69% ] 100 VUs  01m24.0s/10m0s  1387/2000 shared iters
time="2023-12-21T08:03:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console

running (01m25.0s), 100/100 VUs, 1430 complete and 0 interrupted iterations
default   [  72% ] 100 VUs  01m25.0s/10m0s  1430/2000 shared iters
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:09Z" level=info msg="received response 201 201 Created" source=console
